Disp_um,Force_uN
19.71,7.78
19.71,7.78
19.69,7.78
19.70,7.78
19.69,7.78
19.70,7.79
19.70,7.78
19.71,7.78
19.76,7.78
19.72,7.79
19.70,7.79
19.71,7.79
19.72,7.79
19.72,7.79
19.73,7.79
19.73,7.80
19.73,7.79
19.73,7.80
19.70,7.79
19.74,7.80
19.75,7.80
19.75,7.80
19.75,7.79
19.75,7.79
19.75,7.79
19.75,7.80
19.76,7.80
19.78,7.80
19.80,7.80
19.77,7.81
19.76,7.81
19.77,7.81
19.79,7.80
19.79,7.80
19.77,7.81
19.79,7.81
19.80,7.81
19.77,7.81
19.77,7.81
19.79,7.82
19.83,7.82
19.82,7.81
19.81,7.81
19.81,7.81
19.80,7.81
19.81,7.81
19.82,7.82
19.84,7.81
19.86,7.81
19.83,7.82
19.81,7.82
19.82,7.83
19.84,7.82
19.85,7.82
19.83,7.82
19.85,7.83
19.84,7.83
19.83,7.82
19.81,7.83
19.85,7.83
19.88,7.83
19.87,7.83
19.87,7.83
19.87,7.82
19.86,7.83
19.87,7.83
19.87,7.83
19.89,7.83
19.93,7.83
19.89,7.83
19.86,7.84
19.88,7.83
19.89,7.83
19.90,7.83
19.91,7.84
19.90,7.84
19.90,7.84
19.90,7.84
19.87,7.84
19.91,7.85
19.93,7.85
19.93,7.84
19.92,7.84
19.92,7.84
19.92,7.84
19.92,7.85
19.94,7.85
19.95,7.85
19.97,7.85
19.94,7.85
19.92,7.86
19.94,7.86
19.95,7.85
19.95,7.86
19.96,7.85
19.95,7.86
19.95,7.85
19.95,7.85
19.92,7.86
19.97,7.86
19.99,7.87
19.98,7.86
19.97,7.86
19.96,7.86
19.97,7.86
19.98,7.86
19.98,7.87
20.00,7.86
20.03,7.86
20.00,7.87
19.98,7.87
19.99,7.87
20.01,7.87
20.01,7.87
20.02,7.87
20.01,7.88
20.02,7.87
20.01,7.87
19.98,7.88
20.01,7.88
20.05,7.88
20.04,7.87
20.03,7.87
20.03,7.87
20.03,7.87
20.04,7.88
20.04,7.88
20.06,7.88
20.08,7.88
20.04,7.88
20.04,7.89
20.06,7.89
20.06,7.89
20.07,7.88
20.06,7.89
20.06,7.89
20.06,7.89
20.05,7.89
20.03,7.90
20.07,7.90
20.10,7.90
20.09,7.90
20.09,7.89
20.09,7.89
20.09,7.89
20.10,7.89
20.10,7.89
20.11,7.89
20.15,7.89
20.11,7.90
20.09,7.90
20.10,7.90
20.12,7.90
20.13,7.90
20.13,7.90
20.13,7.90
20.13,7.91
20.11,7.90
20.09,7.91
20.13,7.91
20.17,7.91
20.15,7.91
20.14,7.91
20.14,7.90
20.14,7.91
20.14,7.91
20.16,7.91
20.17,7.91
20.20,7.91
20.15,7.91
20.14,7.92
20.17,7.92
20.17,7.92
20.19,7.92
20.17,7.92
20.17,7.92
20.17,7.92
20.18,7.92
20.16,7.93
20.19,7.93
20.20,7.93
20.22,7.93
20.19,7.92
20.21,7.92
20.20,7.92
20.20,7.93
20.21,7.93
20.22,7.93
20.25,7.93
20.22,7.93
20.20,7.94
20.22,7.94
20.23,7.94
20.24,7.94
20.23,7.94
20.23,7.93
20.24,7.94
20.24,7.94
20.20,7.94
20.24,7.94
20.27,7.95
20.27,7.94
20.25,7.94
20.25,7.94
20.26,7.94
20.27,7.94
20.27,7.94
20.28,7.94
20.31,7.94
20.28,7.95
20.26,7.95
20.27,7.95
20.28,7.95
20.30,7.95
20.28,7.95
20.30,7.95
20.29,7.95
20.28,7.95
20.26,7.95
20.29,7.96
20.32,7.96
20.32,7.96
20.31,7.95
20.31,7.95
20.32,7.95
20.32,7.96
20.32,7.96
20.35,7.96
20.37,7.96
20.33,7.96
20.31,7.97
20.32,7.96
20.35,7.97
20.36,7.96
20.37,7.97
20.34,7.97
20.36,7.97
20.34,7.97
20.32,7.97
20.35,7.98
20.37,7.98
20.37,7.98
20.36,7.97
20.37,7.97
20.37,7.97
20.37,7.97
20.38,7.97
20.40,7.97
20.43,7.98
20.39,7.98
20.37,7.99
20.38,7.98
20.39,7.98
20.40,7.98
20.41,7.99
20.40,7.99
20.40,7.99
20.39,7.98
20.37,7.99
20.42,8.00
20.45,7.99
20.43,7.99
20.42,7.99
20.41,7.99
20.42,7.99
20.43,8.00
20.44,8.00
20.45,7.99
20.48,7.99
20.45,8.00
20.44,8.00
20.43,8.00
20.46,8.00
20.47,8.00
20.47,8.00
20.46,8.00
20.45,8.00
20.46,8.00
20.43,8.01
20.47,8.01
20.49,8.01
20.49,8.01
20.48,8.01
20.48,8.00
20.48,8.00
20.49,8.01
20.49,8.01
20.50,8.01
20.53,8.01
20.49,8.02
20.48,8.02
20.49,8.02
20.51,8.02
20.51,8.01
20.53,8.02
20.52,8.02
20.53,8.02
20.51,8.02
20.48,8.02
20.52,8.02
20.54,8.03
20.54,8.03
20.53,8.02
20.53,8.02
20.53,8.02
20.55,8.03
20.55,8.03
20.56,8.03
20.59,8.02
20.55,8.03
20.54,8.03
20.55,8.03
20.57,8.03
20.57,8.03
20.57,8.04
20.57,8.04
20.57,8.04
20.56,8.03
20.54,8.04
20.59,8.04
20.61,8.04
20.60,8.04
20.59,8.03
20.59,8.03
20.59,8.04
20.60,8.04
20.61,8.05
20.62,8.04
20.65,8.04
20.61,8.04
20.60,8.05
20.60,8.05
20.63,8.05
20.63,8.05
20.62,8.05
20.63,8.06
20.62,8.05
20.62,8.05
20.60,8.06
20.63,8.06
20.66,8.07
20.66,8.07
20.65,8.06
20.66,8.05
20.65,8.06
20.66,8.06
20.66,8.06
20.66,8.06
20.71,8.06
20.67,8.07
20.65,8.07
20.67,8.08
20.67,8.08
20.68,8.07
20.68,8.07
20.69,8.07
20.69,8.07
20.68,8.06
20.66,8.07
20.69,8.08
20.71,8.08
20.71,8.08
20.69,8.08
20.70,8.08
20.70,8.08
20.71,8.08
20.71,8.08
20.72,8.08
20.76,8.07
20.73,8.08
20.71,8.09
20.71,8.09
20.73,8.08
20.75,8.09
20.73,8.09
20.74,8.09
20.74,8.09
20.74,8.09
20.70,8.10
20.75,8.10
20.76,8.10
20.76,8.09
20.75,8.09
20.76,8.09
20.76,8.09
20.76,8.09
20.77,8.09
20.79,8.09
20.81,8.10
20.78,8.10
20.76,8.11
20.76,8.10
20.78,8.11
20.79,8.09
20.80,8.10
20.79,8.10
20.79,8.10
20.79,8.10
20.76,8.11
20.80,8.12
20.83,8.12
20.82,8.12
20.80,8.11
20.82,8.11
20.82,8.11
20.82,8.11
20.83,8.11
20.84,8.11
20.86,8.11
20.83,8.12
20.82,8.12
20.83,8.12
20.86,8.12
20.85,8.12
20.86,8.12
20.85,8.12
20.86,8.12
20.83,8.12
20.82,8.13
20.85,8.13
20.88,8.13
20.88,8.13
20.88,8.12
20.87,8.12
20.87,8.13
20.87,8.13
20.88,8.14
20.90,8.13
20.92,8.13
20.89,8.13
20.87,8.14
20.87,8.14
20.89,8.13
20.91,8.13
20.91,8.14
20.92,8.14
20.92,8.14
20.90,8.14
20.88,8.14
20.92,8.15
20.94,8.15
20.94,8.15
20.92,8.14
20.91,8.14
20.92,8.14
20.94,8.15
20.94,8.15
20.95,8.15
20.98,8.15
20.95,8.15
20.94,8.16
20.94,8.16
20.95,8.16
20.97,8.15
20.97,8.16
20.96,8.16
20.96,8.15
20.95,8.15
20.93,8.16
20.97,8.16
20.99,8.17
20.99,8.16
20.98,8.16
20.98,8.16
20.98,8.16
20.99,8.17
21.00,8.16
21.01,8.16
21.04,8.16
21.00,8.16
20.98,8.17
21.00,8.17
21.01,8.17
21.01,8.17
21.02,8.17
21.02,8.18
21.02,8.17
21.01,8.17
20.99,8.17
21.02,8.18
21.04,8.18
21.05,8.18
21.03,8.18
21.04,8.17
21.04,8.18
21.05,8.18
21.05,8.18
21.06,8.18
21.10,8.18
21.06,8.19
21.03,8.19
21.05,8.19
21.07,8.19
21.07,8.19
21.08,8.19
21.07,8.19
21.07,8.19
21.07,8.19
21.05,8.20
21.08,8.21
21.10,8.21
21.10,8.20
21.10,8.20
21.08,8.20
21.10,8.19
21.10,8.20
21.10,8.20
21.12,8.20
21.16,8.20
21.12,8.21
21.09,8.21
21.11,8.22
21.12,8.21
21.13,8.21
21.13,8.21
21.12,8.21
21.12,8.21
21.13,8.21
21.10,8.21
21.13,8.22
21.15,8.22
21.15,8.22
21.15,8.21
21.15,8.21
21.14,8.21
21.16,8.22
21.16,8.22
21.18,8.22
21.20,8.22
21.17,8.22
21.15,8.23
21.16,8.22
21.18,8.22
21.18,8.22
21.18,8.22
21.19,8.22
21.18,8.23
21.17,8.23
21.15,8.23
21.19,8.24
21.22,8.23
21.22,8.23
21.20,8.22
21.21,8.22
21.21,8.23
21.21,8.23
21.21,8.24
21.22,8.23
21.27,8.24
21.23,8.24
21.21,8.25
21.21,8.25
21.24,8.24
21.23,8.24
21.24,8.24
21.24,8.25
21.25,8.24
21.23,8.24
21.20,8.25
21.25,8.25
21.28,8.26
21.28,8.25
21.24,8.25
21.25,8.25
21.25,8.25
21.26,8.25
21.27,8.25
21.27,8.25
21.32,8.25
21.28,8.26
21.27,8.26
21.27,8.26
21.29,8.26
21.29,8.26
21.29,8.26
21.29,8.26
21.30,8.26
21.29,8.26
21.27,8.26
21.30,8.27
21.32,8.27
21.33,8.27
21.33,8.26
21.32,8.26
21.32,8.26
21.32,8.27
21.33,8.27
21.33,8.27
21.36,8.27
21.35,8.27
21.33,8.28
21.33,8.28
21.35,8.28
21.35,8.27
21.36,8.28
21.37,8.28
21.35,8.28
21.34,8.28
21.32,8.28
21.36,8.29
21.38,8.29
21.38,8.29
21.37,8.28
21.36,8.28
21.37,8.28
21.39,8.29
21.38,8.29
21.40,8.28
21.42,8.29
21.40,8.29
21.38,8.30
21.38,8.30
21.40,8.29
21.40,8.29
21.41,8.29
21.40,8.29
21.41,8.29
21.40,8.30
21.38,8.30
21.41,8.30
21.44,8.31
21.45,8.30
21.43,8.30
21.42,8.30
21.42,8.30
21.44,8.31
21.44,8.30
21.46,8.30
21.48,8.31
21.45,8.31
21.43,8.32
21.44,8.32
21.45,8.31
21.47,8.31
21.47,8.31
21.46,8.32
21.47,8.31
21.45,8.31
21.44,8.32
21.48,8.32
21.50,8.33
21.50,8.32
21.49,8.32
21.47,8.32
21.48,8.32
21.50,8.32
21.50,8.33
21.51,8.33
21.54,8.33
21.51,8.33
21.48,8.33
21.49,8.33
21.51,8.33
21.52,8.33
21.51,8.34
21.53,8.34
21.53,8.34
21.51,8.34
21.49,8.34
21.52,8.35
21.55,8.35
21.54,8.34
21.54,8.34
21.54,8.33
21.53,8.34
21.55,8.34
21.55,8.35
21.56,8.34
21.60,8.35
21.56,8.35
21.54,8.35
21.55,8.35
21.56,8.35
21.57,8.35
21.58,8.35
21.57,8.35
21.57,8.35
21.57,8.35
21.54,8.35
21.58,8.36
21.62,8.36
21.60,8.36
21.59,8.35
21.59,8.36
21.59,8.36
21.60,8.36
21.60,8.36
21.62,8.36
21.64,8.36
21.61,8.36
21.59,8.37
21.61,8.36
21.62,8.37
21.63,8.36
21.64,8.37
21.63,8.37
21.62,8.37
21.61,8.37
21.60,8.37
21.63,8.38
21.65,8.38
21.66,8.38
21.65,8.38
21.64,8.37
21.65,8.37
21.67,8.38
21.66,8.38
21.68,8.38
21.70,8.38
21.66,8.38
21.66,8.39
21.65,8.39
21.68,8.38
21.68,8.39
21.69,8.38
21.69,8.39
21.69,8.39
21.68,8.39
21.65,8.39
21.69,8.40
21.71,8.40
21.72,8.40
21.71,8.39
21.70,8.39
21.71,8.39
21.71,8.40
21.71,8.40
21.74,8.40
21.76,8.40
21.73,8.40
21.71,8.41
21.71,8.41
21.74,8.40
21.73,8.40
21.74,8.40
21.73,8.41
21.74,8.41
21.74,8.41
21.73,8.41
21.74,8.42
21.77,8.42
21.77,8.41
21.75,8.41
21.76,8.41
21.76,8.41
21.76,8.42
21.77,8.42
21.79,8.42
21.81,8.42
21.78,8.42
21.77,8.43
21.78,8.43
21.79,8.43
21.80,8.42
21.79,8.42
21.79,8.42
21.80,8.42
21.79,8.42
21.77,8.43
21.80,8.44
21.83,8.44
21.83,8.44
21.81,8.43
21.81,8.42
21.82,8.43
21.82,8.43
21.82,8.43
21.84,8.43
21.87,8.43
21.83,8.44
21.81,8.44
21.83,8.44
21.84,8.44
21.85,8.44
21.85,8.44
21.86,8.45
21.85,8.44
21.85,8.44
21.82,8.45
21.86,8.45
21.88,8.45
21.88,8.45
21.87,8.44
21.87,8.44
21.88,8.44
21.88,8.45
21.88,8.45
21.90,8.45
21.92,8.46
21.90,8.46
21.87,8.46
21.88,8.46
21.91,8.45
21.90,8.45
21.91,8.46
21.91,8.46
21.91,8.46
21.90,8.46
21.89,8.47
21.91,8.47
21.93,8.47
21.93,8.47
21.93,8.46
21.93,8.46
21.92,8.46
21.94,8.46
21.94,8.47
21.96,8.47
21.97,8.47
21.95,8.48
21.93,8.48
21.93,8.48
21.96,8.47
21.96,8.47
21.96,8.47
21.95,8.48
21.96,8.48
21.96,8.48
21.94,8.48
21.97,8.48
22.00,8.49
22.00,8.48
21.97,8.48
21.99,8.48
21.98,8.48
21.98,8.49
21.99,8.49
22.01,8.49
22.04,8.49
22.00,8.49
21.99,8.50
21.98,8.49
22.02,8.49
22.02,8.50
22.02,8.50
22.03,8.49
22.02,8.50
22.02,8.49
22.00,8.50
22.03,8.50
22.05,8.50
22.05,8.50
22.04,8.50
22.03,8.50
22.05,8.50
22.05,8.51
22.05,8.51
22.07,8.51
22.09,8.51
22.06,8.51
22.04,8.52
22.05,8.52
22.06,8.52
22.07,8.51
22.08,8.52
22.07,8.52
22.08,8.52
22.09,8.52
22.05,8.52
22.08,8.52
22.10,8.52
22.10,8.52
22.09,8.52
22.09,8.52
22.09,8.52
22.09,8.53
22.10,8.53
22.12,8.53
22.15,8.52
22.12,8.53
22.09,8.54
22.10,8.53
22.13,8.53
22.13,8.53
22.12,8.53
22.13,8.54
22.13,8.53
22.12,8.53
22.10,8.53
22.14,8.54
22.16,8.54
22.16,8.54
22.15,8.54
22.15,8.54
22.14,8.54
22.16,8.54
22.16,8.55
22.18,8.54
22.20,8.54
22.16,8.55
22.15,8.56
22.16,8.56
22.18,8.55
22.18,8.56
22.19,8.55
22.19,8.55
22.19,8.56
22.18,8.55
22.16,8.56
22.19,8.57
22.21,8.57
22.22,8.56
22.21,8.56
22.21,8.56
22.21,8.56
22.20,8.57
22.21,8.57
22.23,8.56
22.26,8.56
22.22,8.57
22.21,8.57
22.21,8.58
22.24,8.57
22.24,8.57
22.24,8.57
22.24,8.58
22.25,8.58
22.24,8.58
22.21,8.58
22.25,8.58
22.26,8.59
22.27,8.58
22.26,8.58
22.26,8.58
22.26,8.58
22.26,8.58
22.27,8.59
22.28,8.59
22.32,8.58
22.29,8.59
22.27,8.60
22.27,8.60
22.28,8.59
22.30,8.59
22.31,8.59
22.30,8.59
22.30,8.59
22.28,8.60
22.27,8.59
22.30,8.61
22.32,8.61
22.31,8.61
22.32,8.60
22.32,8.59
22.32,8.60
22.32,8.60
22.32,8.60
22.34,8.60
22.37,8.61
22.34,8.61
22.32,8.61
22.32,8.62
22.34,8.61
22.35,8.62
22.35,8.61
22.36,8.61
22.36,8.61
22.35,8.61
22.32,8.62
22.35,8.62
22.37,8.63
22.38,8.62
22.37,8.62
22.37,8.61
22.37,8.62
22.37,8.62
22.38,8.63
22.39,8.62
22.43,8.62
22.40,8.63
22.37,8.63
22.38,8.63
22.40,8.63
22.40,8.63
22.41,8.63
22.42,8.63
22.41,8.64
22.40,8.64
22.38,8.64
22.41,8.64
22.44,8.64
22.44,8.64
22.42,8.64
22.43,8.63
22.42,8.64
22.43,8.64
22.44,8.64
22.45,8.64
22.48,8.64
22.45,8.66
22.43,8.66
22.43,8.66
22.45,8.65
22.46,8.64
22.45,8.65
22.47,8.65
22.46,8.65
22.46,8.65
22.44,8.66
22.47,8.66
22.49,8.67
22.49,8.66
22.49,8.66
22.49,8.65
22.49,8.65
22.48,8.66
22.49,8.67
22.51,8.67
22.54,8.66
22.50,8.67
22.49,8.67
22.49,8.68
22.51,8.67
22.52,8.67
22.53,8.67
22.52,8.67
22.51,8.67
22.51,8.67
22.48,8.68
22.53,8.68
22.55,8.68
22.55,8.68
22.52,8.68
22.52,8.68
22.54,8.67
22.54,8.68
22.55,8.68
22.56,8.68
22.59,8.68
22.57,8.68
22.54,8.69
22.54,8.69
22.57,8.69
22.58,8.69
22.56,8.69
22.57,8.69
22.56,8.69
22.57,8.70
22.54,8.69
22.58,8.70
22.61,8.71
22.60,8.70
22.59,8.70
22.60,8.69
22.59,8.70
22.59,8.70
22.60,8.71
22.61,8.71
22.65,8.70
22.60,8.71
22.60,8.72
22.60,8.71
22.63,8.71
22.63,8.71
22.63,8.71
22.63,8.71
22.63,8.71
22.61,8.71
22.60,8.72
22.64,8.72
22.66,8.73
22.66,8.72
22.64,8.72
22.65,8.71
22.66,8.72
22.65,8.72
22.66,8.72
22.67,8.71
22.70,8.72
22.67,8.73
22.65,8.74
22.65,8.74
22.68,8.73
22.67,8.74
22.69,8.72
22.68,8.74
22.68,8.73
22.67,8.74
22.66,8.73
22.69,8.74
22.71,8.74
22.70,8.74
22.70,8.74
22.70,8.73
22.70,8.74
22.71,8.74
22.71,8.74
22.74,8.74
22.75,8.74
22.72,8.75
22.72,8.75
22.71,8.76
22.74,8.75
22.73,8.75
22.74,8.75
22.74,8.75
22.74,8.76
22.73,8.75
22.70,8.75
22.74,8.76
22.77,8.76
22.78,8.76
22.76,8.75
22.76,8.75
22.76,8.76
22.77,8.77
22.78,8.76
22.78,8.76
22.82,8.76
22.78,8.77
22.76,8.77
22.76,8.78
22.78,8.77
22.79,8.76
22.79,8.77
22.80,8.77
22.78,8.77
22.79,8.78
22.76,8.78
22.80,8.79
22.83,8.78
22.83,8.78
22.81,8.77
22.81,8.77
22.81,8.77
22.81,8.78
22.82,8.78
22.83,8.78
22.86,8.78
22.84,8.79
22.82,8.80
22.83,8.79
22.86,8.79
22.85,8.78
22.85,8.79
22.84,8.79
22.86,8.79
22.85,8.79
22.82,8.80
22.85,8.80
22.88,8.81
22.88,8.81
22.87,8.80
22.87,8.80
22.87,8.80
22.88,8.81
22.88,8.81
22.91,8.80
22.92,8.80
22.90,8.81
22.87,8.81
22.88,8.82
22.90,8.81
22.90,8.81
22.90,8.81
22.90,8.82
22.90,8.81
22.90,8.81
22.88,8.82
22.91,8.82
22.93,8.82
22.94,8.82
22.92,8.82
22.92,8.82
22.92,8.82
22.94,8.82
22.94,8.82
22.94,8.83
22.97,8.82
22.94,8.82
22.92,8.83
22.93,8.83
22.95,8.83
22.97,8.83
22.96,8.83
22.96,8.83
22.96,8.84
22.96,8.83
22.94,8.83
22.96,8.84
22.99,8.84
22.99,8.84
22.98,8.83
22.98,8.83
22.99,8.84
22.99,8.84
22.99,8.85
23.00,8.84
23.03,8.84
23.01,8.85
22.97,8.86
22.98,8.85
23.00,8.85
23.01,8.85
23.01,8.85
23.01,8.85
23.00,8.85
23.01,8.85
22.98,8.85
23.02,8.86
23.05,8.86
23.05,8.86
23.02,8.86
23.03,8.85
23.04,8.85
23.05,8.86
23.04,8.86
23.06,8.86
23.07,8.86
23.06,8.87
23.04,8.88
23.03,8.87
23.07,8.87
23.06,8.87
23.07,8.87
23.07,8.87
23.07,8.87
23.06,8.87
23.05,8.88
23.07,8.89
23.10,8.88
23.10,8.89
23.10,8.87
23.09,8.88
23.09,8.88
23.10,8.89
23.11,8.89
23.12,8.88
23.14,8.88
23.11,8.88
23.08,8.89
23.09,8.89
23.11,8.89
23.12,8.90
23.13,8.90
23.12,8.91
23.12,8.90
23.12,8.90
23.10,8.90
23.14,8.90
23.14,8.90
23.16,8.89
23.14,8.89
23.13,8.89
23.14,8.90
23.13,8.91
23.16,8.90
23.17,8.91
23.19,8.90
23.18,8.92
23.15,8.91
23.14,8.91
23.17,8.91
23.17,8.91
23.18,8.91
23.18,8.91
23.17,8.92
23.18,8.91
23.16,8.92
23.18,8.93
23.20,8.93
23.22,8.93
23.20,8.92
23.21,8.91
23.20,8.92
23.22,8.92
23.21,8.92
23.23,8.92
23.25,8.93
23.23,8.93
23.20,8.94
23.20,8.94
23.22,8.94
23.23,8.93
23.24,8.93
23.24,8.94
23.23,8.93
23.23,8.93
23.20,8.94
23.25,8.94
23.26,8.95
23.27,8.95
23.26,8.95
23.25,8.94
23.26,8.94
23.26,8.95
23.26,8.95
23.28,8.95
23.31,8.94
23.28,8.95
23.26,8.96
23.26,8.96
23.28,8.96
23.28,8.96
23.30,8.96
23.29,8.96
23.28,8.97
23.28,8.96
23.26,8.96
23.29,8.97
23.33,8.97
23.32,8.96
23.31,8.96
23.30,8.96
23.31,8.96
23.31,8.98
23.31,8.97
23.34,8.98
23.36,8.97
23.33,8.98
23.31,8.98
23.32,8.98
23.34,8.98
23.35,8.97
23.35,8.98
23.34,8.98
23.34,8.98
23.34,8.98
23.32,8.98
23.34,8.99
23.36,8.99
23.37,8.99
23.36,8.99
23.37,8.98
23.37,8.98
23.37,8.98
23.37,8.99
23.39,8.99
23.41,8.99
23.39,9.00
23.35,9.01
23.37,9.01
23.39,9.00
23.39,9.00
23.39,9.00
23.39,9.00
23.40,9.00
23.41,9.00
23.37,9.00
23.40,9.01
23.43,9.01
23.44,9.01
23.43,9.00
23.42,9.01
23.41,9.01
23.42,9.02
23.42,9.02
23.45,9.01
23.46,9.01
23.44,9.02
23.42,9.02
23.42,9.02
23.45,9.02
23.46,9.02
23.45,9.02
23.46,9.03
23.46,9.03
23.46,9.03
23.43,9.03
23.46,9.04
23.48,9.03
23.49,9.03
23.47,9.03
23.46,9.02
23.47,9.02
23.48,9.04
23.48,9.03
23.50,9.04
23.53,9.03
23.50,9.04
23.48,9.05
23.48,9.04
23.50,9.04
23.52,9.04
23.51,9.04
23.51,9.05
23.51,9.05
23.51,9.05
23.49,9.05
23.52,9.06
23.55,9.06
23.55,9.06
23.53,9.05
23.53,9.04
23.53,9.05
23.53,9.05
23.54,9.06
23.55,9.05
23.57,9.06
23.56,9.06
23.54,9.07
23.53,9.07
23.56,9.06
23.57,9.07
23.57,9.07
23.58,9.07
23.55,9.07
23.55,9.07
23.54,9.07
23.56,9.08
23.59,9.07
23.60,9.07
23.58,9.07
23.58,9.07
23.58,9.07
23.59,9.08
23.59,9.08
23.61,9.07
23.63,9.08
23.61,9.08
23.59,9.08
23.59,9.09
23.62,9.09
23.62,9.08
23.62,9.08
23.62,9.09
23.63,9.09
23.61,9.09
23.60,9.09
23.63,9.10
23.65,9.10
23.66,9.10
23.64,9.09
23.65,9.08
23.63,9.09
23.65,9.10
23.65,9.10
23.66,9.10
23.68,9.10
23.67,9.10
23.64,9.11
23.65,9.11
23.67,9.11
23.68,9.11
23.69,9.11
23.68,9.11
23.68,9.11
23.68,9.11
23.65,9.12
23.69,9.12
23.70,9.12
23.71,9.12
23.69,9.12
23.69,9.12
23.69,9.12
23.69,9.13
23.70,9.12
23.72,9.12
23.75,9.12
23.72,9.13
23.70,9.14
23.69,9.13
23.72,9.13
23.73,9.13
23.73,9.13
23.73,9.14
23.73,9.14
23.73,9.14
23.70,9.14
23.73,9.14
23.76,9.15
23.76,9.15
23.75,9.14
23.75,9.13
23.76,9.14
23.75,9.14
23.75,9.15
23.77,9.15
23.80,9.15
23.76,9.16
23.76,9.16
23.76,9.16
23.78,9.15
23.78,9.15
23.79,9.15
23.79,9.16
23.80,9.16
23.78,9.16
23.76,9.16
23.79,9.17
23.81,9.18
23.81,9.17
23.80,9.17
23.80,9.16
23.80,9.17
23.81,9.17
23.82,9.17
23.83,9.17
23.86,9.17
23.83,9.17
23.80,9.18
23.81,9.18
23.82,9.18
23.83,9.18
23.83,9.18
23.84,9.19
23.83,9.18
23.83,9.18
23.82,9.18
23.85,9.19
23.86,9.19
23.86,9.19
23.85,9.19
23.86,9.18
23.86,9.19
23.86,9.19
23.87,9.20
23.88,9.19
23.91,9.20
23.89,9.20
23.86,9.20
23.85,9.21
23.88,9.20
23.90,9.20
23.89,9.20
23.91,9.21
23.89,9.21
23.89,9.21
23.86,9.21
23.90,9.21
23.92,9.22
23.93,9.21
23.91,9.21
23.92,9.20
23.91,9.20
23.93,9.21
23.93,9.22
23.94,9.22
23.96,9.22
23.94,9.22
23.91,9.23
23.92,9.23
23.95,9.22
23.95,9.22
23.95,9.22
23.94,9.23
23.94,9.23
23.94,9.23
23.92,9.24
23.96,9.24
23.98,9.24
23.97,9.24
23.96,9.24
23.97,9.23
23.96,9.23
23.98,9.24
23.97,9.24
23.99,9.24
24.02,9.24
23.99,9.25
23.96,9.25
23.96,9.25
24.00,9.25
24.00,9.24
24.00,9.25
24.00,9.25
24.00,9.26
24.00,9.26
23.98,9.26
24.00,9.26
24.03,9.26
24.04,9.26
24.01,9.25
24.02,9.25
24.02,9.26
24.02,9.26
24.03,9.27
24.04,9.26
24.07,9.26
24.05,9.27
24.03,9.27
24.04,9.27
24.06,9.27
24.05,9.27
24.06,9.28
24.06,9.27
24.06,9.28
24.06,9.27
24.03,9.28
24.07,9.28
24.07,9.29
24.08,9.29
24.08,9.28
24.07,9.28
24.08,9.28
24.10,9.28
24.09,9.29
24.11,9.29
24.13,9.29
24.09,9.29
24.08,9.30
24.08,9.30
24.11,9.29
24.10,9.29
24.11,9.29
24.12,9.30
24.12,9.30
24.11,9.30
24.08,9.30
24.11,9.31
24.14,9.31
24.14,9.31
24.12,9.30
24.13,9.30
24.13,9.30
24.13,9.31
24.14,9.31
24.16,9.31
24.18,9.31
24.15,9.31
24.13,9.32
24.14,9.32
24.16,9.32
24.16,9.32
24.16,9.32
24.17,9.32
24.17,9.32
24.16,9.32
24.13,9.32
24.16,9.33
24.19,9.33
24.19,9.34
24.18,9.33
24.18,9.32
24.18,9.32
24.19,9.34
24.19,9.34
24.20,9.33
24.23,9.34
24.21,9.34
24.19,9.35
24.18,9.34
24.20,9.34
24.21,9.34
24.22,9.35
24.22,9.35
24.22,9.35
24.22,9.35
24.20,9.35
24.22,9.36
24.24,9.35
24.25,9.36
24.24,9.35
24.24,9.34
24.24,9.35
24.24,9.36
24.25,9.36
24.26,9.36
24.30,9.36
24.27,9.37
24.25,9.37
24.25,9.37
24.26,9.37
24.27,9.36
24.27,9.36
24.26,9.37
24.27,9.37
24.27,9.38
24.25,9.38
24.28,9.39
24.31,9.39
24.31,9.39
24.30,9.38
24.28,9.38
24.29,9.38
24.30,9.38
24.30,9.39
24.32,9.38
24.34,9.39
24.32,9.38
24.30,9.40
24.29,9.39
24.32,9.39
24.32,9.40
24.34,9.39
24.33,9.40
24.33,9.40
24.32,9.40
24.30,9.40
24.32,9.40
24.36,9.41
24.37,9.40
24.35,9.40
24.35,9.39
24.35,9.40
24.36,9.40
24.36,9.41
24.37,9.40
24.39,9.40
24.38,9.41
24.34,9.42
24.34,9.42
24.37,9.41
24.37,9.41
24.39,9.41
24.38,9.43
24.38,9.43
24.38,9.43
24.36,9.43
24.38,9.43
24.40,9.44
24.42,9.43
24.40,9.43
24.41,9.42
24.41,9.43
24.40,9.44
24.41,9.44
24.42,9.44
24.45,9.44
24.42,9.44
24.42,9.45
24.41,9.44
24.44,9.44
24.43,9.44
24.44,9.44
24.43,9.45
24.44,9.44
24.43,9.45
24.41,9.45
24.44,9.46
24.46,9.46
24.48,9.46
24.45,9.46
24.46,9.45
24.45,9.45
24.46,9.46
24.46,9.46
24.48,9.45
24.51,9.45
24.49,9.46
24.46,9.47
24.46,9.47
24.49,9.47
24.49,9.47
24.50,9.47
24.50,9.47
24.49,9.47
24.49,9.47
24.47,9.47
24.49,9.48
24.52,9.48
24.53,9.48
24.51,9.47
24.51,9.48
24.51,9.48
24.52,9.48
24.52,9.49
24.53,9.48
